Output of command:  TSUB E2M    (like E2L except the new length
                                 only includes ONE blank at the end.)

     This command measures the length of the IKJEFTE2 table in
     the user's address space, to (and including) the first blank
     table entry.  Then this length is plugged into the LWA field
     which is supposed to contain the length of the IKJEFTE2 table.
     The messages below, tell you what happened.  Another TSUB E2D
     command will tell you the resulting state of the E2 table.


TSUB Command - Display/Change USERID Auth Table Entry - Ver 1.40
---- -------   ------- ------ ------ ---- ----- -----   --------

  **--- STATE BEFORE MAKING TABLE CHANGES ---**
E2M   10     Program table code + Function code
Table address:      0000C000
Table address is not within an LPA region.
Non-blank table entries:     295   (these are the ones used)
Perceived blank entries:      29   (potential for expansion)
Table E2 pointed to by the LWA has length available. Hex 0A30.
Table E2 pointed to by the LWA came from an APF STEPLIB.
Table Header:  IKJEFTE276.152
Number of valid entries:     324

  **--------   AFTER MAKING CHANGES   -------**
LWA size for table E2 has been changed from Hex 0A30 to Hex 0950.
Table E2 pointed to by the LWA has length available. Hex 0950.

Return Code = 0

-----------------------------------------------------------------

TSUB Command - Display/Change USERID Auth Table Entry - Ver 1.40
---- -------   ------- ------ ------ ---- ----- -----   --------
E2D   04     Program table code + Function code
Table address:      0000C000
Table address is not within an LPA region.
Non-blank table entries:     295   (these are the ones used)
Perceived blank entries:      29   (potential for expansion)
Table E2 pointed to by the LWA has length available. Hex 0950.
Table E2 pointed to by the LWA came from an APF STEPLIB.
Table Header:  IKJEFTE276.152
Number of valid entries:     296
E2 Table Entry Number:         1  $$
E2 Table Entry Number:         2  $HOWMVS
E2 Table Entry Number:         3  $MDSMAIN
E2 Table Entry Number:         4  ABUDSN
E2 Table Entry Number:         5  AD
E2 Table Entry Number:         6  ADB2UTIL
E2 Table Entry Number:         7  ADDDIR
E2 Table Entry Number:         8  ADDFILE
E2 Table Entry Number:         9  ADDGROUP
E2 Table Entry Number:        10  ADDSD
E2 Table Entry Number:        11  ADDUSER
E2 Table Entry Number:        12  ADIR
E2 Table Entry Number:        13  ADNR
E2 Table Entry Number:        14  ADYOPCMD
E2 Table Entry Number:        15  AF
E2 Table Entry Number:        16  AG
E2 Table Entry Number:        17  AHOWMVS
E2 Table Entry Number:        18  ALD
E2 Table Entry Number:        19  ALF
E2 Table Entry Number:        20  ALG
E2 Table Entry Number:        21  ALTDIR
E2 Table Entry Number:        22  ALTDSD
E2 Table Entry Number:        23  ALTER
E2 Table Entry Number:        24  ALTFILE
E2 Table Entry Number:        25  ALTGROUP
E2 Table Entry Number:        26  ALTUSER
E2 Table Entry Number:        27  ALU
E2 Table Entry Number:        28  APCACBL
E2 Table Entry Number:        29  APCANB
E2 Table Entry Number:        30  APCARB
E2 Table Entry Number:        31  APCAUB
E2 Table Entry Number:        32  APFCMD
E2 Table Entry Number:        33  ASUB
E2 Table Entry Number:        34  AU
E2 Table Entry Number:        35  BACKUP
E2 Table Entry Number:        36  BCMDEL
E2 Table Entry Number:        37  BCMDEL1
E2 Table Entry Number:        38  BCMNAUTH
E2 Table Entry Number:        39  BCMNUPD
E2 Table Entry Number:        40  BDATA
E2 Table Entry Number:        41  BDMNUPD
E2 Table Entry Number:        42  BINDDATA
E2 Table Entry Number:        43  BLKUPD
E2 Table Entry Number:        44  BUDDSN
E2 Table Entry Number:        45  BUDGET
E2 Table Entry Number:        46  CAE$BQRY
E2 Table Entry Number:        47  CANCELU
E2 Table Entry Number:        48  CAS9UDTN
E2 Table Entry Number:        49  CDELPAIR
E2 Table Entry Number:        50  CDMRSTAT
E2 Table Entry Number:        51  CDSCB
E2 Table Entry Number:        52  CESTPAIR
E2 Table Entry Number:        53  CHKPT
E2 Table Entry Number:        54  CINMX
E2 Table Entry Number:        55  CLCHECK
E2 Table Entry Number:        56  CNVTCAT
E2 Table Entry Number:        57  CO
E2 Table Entry Number:        58  COFDMON
E2 Table Entry Number:        59  CONNECT
E2 Table Entry Number:        60  CONSPROF
E2 Table Entry Number:        61  CPSCB
E2 Table Entry Number:        62  CQUERYSG
