TEST     CSECT
         BALR 15,0
         USING *,15
B        SUR   2,4
         STH   2,A
         STH   2,A(3)
         SU    2,A
         SU    2,A(3)
         SSM   A
         BXLE  2,3,B
         SRL   2,1(2)
         SRL   2,1
         SRL   2,4
         SRL   2,17
         SLA   2,6(2)
         SLA   2,6
         SLA   2,7
         SLA   2,17
         SRDL  2,16(2)
         SRDL  2,16
         SRDL  2,17
         SRDL  2,33
         SRDL  2,48
         SLDA  2,49
         SLDA  2,55
         SLDA  2,40(2)
         MVN   A(4),A
         EDMK  A(2),A
         MVO   A(3),A(6)
         DP    A(6),A(3)
         TIO   0(2)
         SIO   0(2)
         STM   4,4,A
         STM   12,14,A
         LM    14,12,A
         EX    2,A
         SPM   5
         BCTR  5,0
         BCR   14,15
         SSK   5,0
         ISK   5,0
         SVC   23
         LPR   5,5
         LNR   5,5
         LTR   5,5
         LCR   5,5
         NR    5,5
         CLR   5,5
         OR    5,5
         XR    5,5
         LR    4,4
         CR    2,2
         AR    1,1
         SR    2,2
         MR    4,4
         DR    4,4
         ALR   2,2
         SLR   3,3
         LPDR  2,2
         LNDR  2,2
         LTDR  6,6
         LCDR  4,4
         HDR   2,2
         LDR   4,4
         CDR   2,4
         ADR   2,2
         SDR   2,2
         MDR   2,4
         DDR   2,4
         AWR   2,2
         SWR   2,2
         LPER  2,2
         LNER  2,2
         LTER  2,2
         LCER  2,2
         HER   2,2
         LER   2,2
         CER   2,2
         AER   2,2
         SER   2,2
         MER   2,2
         DER   2,2
         AUR   2,2
         SUR   2,2
         LA    5,6
         STC   2,A
         IC    2,A
         BAL   14,A
         BCT   2,A
         BC    2,A
         LH    2,A
         CH    2,A
         AH    2,A
         SH    2,A
         MH    2,A
         CVD   2,A
         CVB   2,A
         ST    2,A
         N     2,A
         CL    2,A
         O     2,A
         X     2,A
         L     2,A
         C     2,A
         A     2,A
         S     2,A
         M     2,A
         D     2,A
         AL    2,A
         SL    2,A
         STD   2,A
         LD    2,A
         CD    2,A
         AD    2,A
         SD    2,A
         MD    2,A
         DD    2,A
         AW    2,A
         SW    2,A
         STE   2,A
         LE    2,A
         CE    2,A
         AE    2,A
         SE    2,A
         ME    2,A
         DE    2,A
         AU    2,A
         SU    2,A
         STH   2,A(3)
         LA    2,A(3)
         STC   2,A(3)
         IC    2,A(3)
         BAL   2,A(3)
         BCT   2,A(3)
         BC    2,A(3)
         LH    2,A(3)
         CH    2,A(3)
         AH    2,A(3)
         SH    2,A(3)
         MH    2,A(3)
         EX    2,A(3)
         CVD   2,A(3)
         CVB   2,A(3)
         ST    2,A(3)
         N     2,A(3)
         CL    2,A(3)
         O     2,A(3)
         X     2,A(3)
         L     2,A(3)
         C     2,A(3)
         A     2,A(3)
         S     2,A(3)
         M     2,A(3)
         D     2,A(3)
         AL    2,A(3)
         SL    2,A(3)
         STD   2,A(3)
         LD    2,A(3)
         CD    2,A(3)
         AD    2,A(3)
         SD    2,A(3)
         MD    2,A(3)
         DD    2,A(3)
         AW    2,A(3)
         SW    2,A(3)
         STE   2,A(3)
         LE    2,A(3)
         CE    2,A(3)
         AE    2,A(3)
         SE    2,A(3)
         ME    2,A(3)
         DE    2,A(3)
         AU    2,A(3)
         SU    2,A(3)
         SSM   A
         LPSW  A
         BXH   2,3,A
         BXLE  2,3,A
         SRL   2,2
         SLL   2,2
         SRA   2,17
         SLL   2,17
         SRL   2,17
         SLA   2,17
         SRDL  2,17
         SLDL  2,17
         SRDA  2,17
         SLDA  2,17
         TM    A,X'00'
         MVI   A,X'00'
         NI    A,X'00'
         CLI   A,X'00'
         OI    A,X'00'
         XI    A,X'00'
         SIO   0(2)
         TIO   0(2)
         HIO   0(2)
         TCH   0(2)
         MVC   A(6),A
         MVN   A(6),A
         MVZ   A(6),A
         NC    A(6),A
         CLC   A(6),A
         OC    A(6),A
         XC    A(6),A
         TR    A(6),A
         TRT   A(6),A
         ED    A(6),A
         EDMK  A(6),A
         MVO   A(6),A(2)
         PACK  A(6),A(2)
         UNPK  A(6),A(2)
         ZAP   A(6),A(2)
         CP    A(6),A(2)
         AP    A(6),A(2)
         SP    A(6),A(2)
         MP    A(6),A(2)
         DP    A(6),A(2)
         MVO   A(2),A(6)
         PACK  A(2),A(6)
         UNPK  A(2),A(6)
         ZAP   A(2),A(6)
         CP    A(2),A(6)
         AP    A(2),A(6)
         SP    A(2),A(6)
         MP    A(2),A(6)
         DP    A(2),A(6)
         B     A
A        DC    D'0'
         END
