
15694A01 V1.13 z/OS XL C++             //'ESA.PRJ.CBTDSSN.CPP(MVSBASE)'                      30.11.12 08:25:52
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH         DLL(CALLBACKANY)
                                  :ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH             NOEXPMAC        NOEXPORTALL
                                  :NOFASTTEMPINC   FLAG(I)         NOGOFF          GONUMBER        HALT(16)
                                  :NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32           NOINITAUTO
                                  :NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP       NOMARGINS
                                  :MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)    OBJECT
                                  :OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)     PLIST(HOST)
                                  :NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT        ROSTRING
                                  :ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS    SOURCE
                                  :SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              TEMPLATEDEPTH(300)
                                  :NOTEMPLATEREGISTRY              TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)
                                  :TMPLPARSE(NO)   TUNE(7)         UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64
                                  :NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :NOCSECT
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1)
                                  :FLOAT(HEX,FOLD,NOMAF,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__,__I,_Complex,__complex__,__real__,__imag__)
                                  :NOKEYWORD(char16_t,char32_t,decltype,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NOCOMPATRVALUEBINDING,NODBCS,NODECLTYPE,NODELEGATINGCTORS,
                                   DEPENDENTBASELOOKUP,NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,
                                   EXTERNTEMPLATE,ILLPTOM,IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,
                                   NOOLDDIGRAPH,OLDFRIEND,NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,
                                   NOTEMPSASLOCALS,NOTEXTAFTERENDIF,GNU_LABELVALUE,GNU_COMPUTEDGOTO,TRAILENUM,TYPEDEFCLASS,NOUCS,
                                   VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY,NOC99COMPLEX,NOC99COMPLEXHEADER,
                                   NOGNU_COMPLEX,GNU_SUFFIXIJ)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :NOXPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(UPSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410D0000
                                  : __LIBREL__=0x410D0000
                                  : __TARGET_LIB__=0x410D0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.13 z/OS XL C++             //'ESA.PRJ.CBTDSSN.CPP(MVSBASE)'                      30.11.12 08:25:52
-
                                       * * * * *   S O U R C E   * * * * *
0            1 |
             2 | /*******************************************************************************
             3 | * Copyright ISIS Papyrus Technologies Limited
             4 | *-------------------------------------------------------------------------------
             5 | * File:              $Source: /data/cvs/src/mvs/mvsbase.cpp,v $
             6 | *-------------------------------------------------------------------------------
             7 | * Description:
             8 | *   ???
             9 | *******************************************************************************/
            10 |
            11 |
            12 | #include "isisdef.h"
            13 | #include <stdlib.h>
            14 | #include <string.h>
            15 | #include <strings.h>
            16 | #ifndef MU_STANDALONE
            17 | #include "pcsdll.hpp"
            18 | #include "systems.hpp" //szm20041028
            19 | #else
            20 | 	#ifndef stricmp
            21 |     #define stricmp strcmpi
            22 | 	#endif
            23 | 	#ifndef strcmpi
            24 | 		#define strcmpi strcasecmp
            25 | 	#endif
            26 | 	#define MVSBatch() 1
            27 | 	#ifndef PCS_MAX_PATH
            28 | 		#define PCS_MAX_PATH 1024
            29 | 	#endif
            30 | #endif
            31 |
            32 | #include "mvsbase.hpp"
            33 | #if defined(CICSAPPL) == 0 && defined(MU_STANDALONE) == 0 //szm20050810
            34 | #include "isismisc.hpp"
            35 | #endif
            36 | #include "misc.hpp"
            37 | #ifdef CALL_TAG
            38 | #include "pphctags.hpp"
            39 | #endif
            40 | #ifdef OWN_STDIO
            41 | #include "stdio.hpp"
            42 | #else
            43 | #include <assert.h>
            44 | #include <stdio.h>
            45 | #endif
            46 |
            47 | #include <stdlib.h>
            48 | #include <strings.h>
            49 | #include <ctype.h>
            50 | #include <new.h>
            51 |
            52 | #if defined(ISIS_PF_HOST) ]] defined(ISIS_PF_MU)
            53 |
            54 | #include "ibmdebug.hpp"
            55 | #if defined(ISIS_PF_MI) ]] defined (ISIS_PF_MU)
            56 | #include <ctest.h>
            57 | #endif
            58 | #endif
            59 |
            60 | #define MVSBASE  0
            61 | char mvsSTRING::parseSepCh=0 ; //szm20061218 mvsSTRING parse escape ch is null|||||||
            62 |
            63 | mvsSTRING nullstring(""); //szm20050629
            64 |
            65 | //KV20050203 why not for ms,mu ??
            66 | //#if defined(ISIS_PF_MS)==0 && defined(ISIS_PF_MU)==0
            67 | void * memcpyp(void * target , const void * source, size_t tsize, size_t ssize, int pad)
            68 | 	ä
            69 | 	if ( target == 0 ]] source == 0 ]] tsize <= 0) return NULL;
            70 | 	if( tsize<=ssize)
            71 | 		memcpy(target,source,tsize);
            72 | 	else
            73 | 		ä
            74 | 		memcpy(target,source,ssize);
            75 | 		for(;ssize<tsize;ssize++) *((char *)target+ssize) = char(pad);
            76 | 		ü
            77 | 	return target;
            78 | 	ü
            79 |
            80 | static const char * SAS_HFS = "hfs";
            81 | static const char * IBM_HFS = "///";
            82 | static const char * SAS_DSN = "dsn";
            83 | static const char * IBM_DSN = "//";
            84 | static const char * SAS_DDN = "ddn";
            85 | static const char * IBM_DDN  = "dd";
            86 | static const char * IBM_DDN_SLASH = "//dd";
            87 | static const char * _MEM     = "mem"; //szm0040909
            88 | static const char * IBM_OMS  = "oms"; //szm20080215 ToDo 17339
            89 | static const char * IBM_HTTP = "http"; //szm20090709
            90 | static const char * IBM_HTTPS = "https"; //szm20090709
            91 |
            92 |
            93 | genOpenNameType genOpenType(const char *name)
            94 | 	ä
            95 | 	char  nmÄ256Ü;
            96 | 	char  npÄ256Ü;
            97 | 	char  pfÄ32Ü;
            98 | 	memset(pf,0,sizeof(pf));
            99 | 	genOpenNameType t = ont_unknown;
           100 |
           101 | 	if (name == 0 ]] strlen(name) > sizeof(nm))
           102 | 		return(t);
           103 |
           104 | 	strcpy(np,name);
           105 | 	char * n = (char *)np;
           106 | 	char * c = NULL;
           107 | 	if ((c = strchr(n,int(':'))) NEQ NULL)
           108 | 		ä
           109 | 		*c = 0;
           110 | 		strcpy(pf,n);
           111 | 		n  =  c+1;
           112 | 		ü
           113 | 	if (stricmp(pf,IBM_OMS))  //szm20080215 ToDo 17339
           114 | 		ä                       //szm20080215 ToDo 17339
           115 | 		if (stricmp(pf,SAS_HFS) == 0) t = sas_hfs;
           116 | 		else if (stricmp(pf,_MEM) == 0) t = ont_mem;   //szm0040909
           117 | 		else if (stricmp(pf,IBM_DDN) == 0 ]] stricmp(pf,IBM_DDN_SLASH) == 0) t = ibm_ddn;
           118 | 		else  if (stricmp(pf,SAS_DDN) == 0) t = sas_ddn;
           119 | 		else if (stricmp(pf,SAS_DSN) == 0) t = sas_dsn;
           120 |     else if (stricmp(pf,IBM_HTTP) == 0]]stricmp(pf,IBM_HTTPS) == 0) t = ibm_hfs; //szm20090709
           121 | 		else
           122 | 			ä
           123 |       if (strncasecmp   (np,IBM_HFS,strlen(IBM_HFS)) == 0 ]] (npÄ0Ü == '/' && npÄ1Ü-'/') ]](npÄ0Ü ==
           123 |  '.' && npÄ1Ü=='/'))//szm20090709
           124 | 				t = ibm_hfs;
           125 | 			else if (strncasecmp   (np,IBM_DSN,strlen(IBM_DSN)) == 0) t = ibm_dsn;
           126 | 			//KV20050419 in mvsbatch execution dataset names and ddnames don't need prefix
           127 | 			// in unix execution such names are interpreted as unix file names
           128 | 			else if(MVSBatch())
           129 | 				ä
           130 | 				if (*n == '"' ]] *n =='Ö'') t = ibm_dsn;
