00002000VIII. ¬Index to Input Statements
00004000.sp 2
00006000.nf
00010000Statement_________      Page____     Statement_________           Page____
00014000AVT               9     MSER                  10
00016000BASE             12     NAME                   8
00018000BLDL              9     POINT                 17
00020000CONSOLE          14     QMRES                 10
00022000CVT               9     R                     13
00024000DEBUG             8     REP                   13
00026000DUMP             14     REPLACE               13
00028000DUMPA            15     RESET                  8
00030000DUMPB            14     SCVT                  10
00032000DUMPT            15     SETPTR                16
00034000END               8     SMCA                  10
00036000GO                8     TACT                  10
00038000GOVRFLB           9     TCB                   10
00040000HCT               9     TSCVT                 11
00042000HELP             16     UCB                   11
00044000IBMORG            9     UCM                   11
00046000INDEX            12     USERORG               11
00048000JOB               8     V                     13
00050000KEY               7     VER                   13
00052000LIB              13     VERIFY                13
